
Note: No compatibility mode selected!


Circuit: * spicemodels/option-b-encoder.spice

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        0.9
pwr                                1.42855e-05
xenc0.b0b                                  0.9
b0                                           0
xenc0.b1b                                  0.9
b1                                           0
xenc0.b2b                                  0.9
b2                                           0
xenc0.xxnor01.t1                           0.9
xenc0.xxnor01.xn1.n2                       0.9
xenc0.xxnor01.t2                           0.9
xenc0.xxnor01.xn2.n1                0.00370083
xenc0.xxnor01.t2b                  8.72774e-09
xenc0.xxnor01.t3                           0.9
xenc0.xxnor01.xnand.n1                0.574901
xenc0.xnor01                       8.72774e-09
xenc0.xor01                                0.9
xenc0.xxnor20.t1                           0.9
xenc0.xxnor20.xn1.n2                       0.9
xenc0.xxnor20.t2                           0.9
xenc0.xxnor20.xn2.n1                0.00370083
xenc0.xxnor20.t2b                  8.72774e-09
xenc0.xxnor20.t3                           0.9
xenc0.xxnor20.xnand.n1                0.574904
xenc0.xnor20                       8.72774e-09
xenc0.xor20                                0.9
xenc0.nb2                                  0.9
xenc0.np                           1.10672e-08
xenc0.xnandp.n1                     5.5336e-09
xenc0.pos                                  0.9
xenc0.nb1                                  0.9
xenc0.nn                            3.4911e-08
xenc0.xnandn.n1                    1.74555e-08
xenc0.neg                                  0.9
xenc0.nneg                         8.72774e-09
xenc0.ntp                                  0.9
xenc0.xnandtp.n1                      0.611775
tp0                                8.72774e-09
xenc0.npos                         8.72774e-09
xenc0.ntn                                  0.9
xenc0.xnandtn.n1                      0.574903
tn0                                8.72774e-09
xenc1.b0b                                  0.9
xenc1.b1b                                  0.9
xenc1.b2b                                  0.9
xenc1.xxnor01.t1                           0.9
xenc1.xxnor01.xn1.n2                       0.9
xenc1.xxnor01.t2                           0.9
xenc1.xxnor01.xn2.n1                0.00370083
xenc1.xxnor01.t2b                  8.72774e-09
xenc1.xxnor01.t3                           0.9
xenc1.xxnor01.xnand.n1                0.574903
xenc1.xnor01                       8.72774e-09
xenc1.xor01                                0.9
xenc1.xxnor20.t1                           0.9
xenc1.xxnor20.xn1.n2                       0.9
xenc1.xxnor20.t2                           0.9
xenc1.xxnor20.xn2.n1                0.00370083
xenc1.xxnor20.t2b                  8.72774e-09
xenc1.xxnor20.t3                           0.9
xenc1.xxnor20.xnand.n1                0.574904
xenc1.xnor20                       8.72774e-09
xenc1.xor20                                0.9
xenc1.nb2                                  0.9
xenc1.np                           1.10672e-08
xenc1.xnandp.n1                     5.5336e-09
xenc1.pos                                  0.9
xenc1.nb1                                  0.9
xenc1.nn                            3.4911e-08
xenc1.xnandn.n1                    1.74555e-08
xenc1.neg                                  0.9
xenc1.nneg                         8.72774e-09
xenc1.ntp                                  0.9
xenc1.xnandtp.n1                      0.611773
tp1                                8.72774e-09
xenc1.npos                         8.72774e-09
xenc1.ntn                                  0.9
xenc1.xnandtn.n1                      0.574902
tn1                                8.72774e-09
xenc2.b0b                                  0.9
xenc2.b1b                                  0.9
xenc2.b2b                                  0.9
xenc2.xxnor01.t1                           0.9
xenc2.xxnor01.xn1.n2                       0.9
xenc2.xxnor01.t2                           0.9
xenc2.xxnor01.xn2.n1                0.00370083
xenc2.xxnor01.t2b                  8.72774e-09
xenc2.xxnor01.t3                           0.9
xenc2.xxnor01.xnand.n1                0.574904
xenc2.xnor01                       8.72774e-09
xenc2.xor01                                0.9
xenc2.xxnor20.t1                           0.9
xenc2.xxnor20.xn1.n2                       0.9
xenc2.xxnor20.t2                           0.9
xenc2.xxnor20.xn2.n1                0.00370083
xenc2.xxnor20.t2b                  8.72774e-09
xenc2.xxnor20.t3                           0.9
xenc2.xxnor20.xnand.n1                0.574902
xenc2.xnor20                       8.72774e-09
xenc2.xor20                                0.9
xenc2.nb2                                  0.9
xenc2.np                           1.10672e-08
xenc2.xnandp.n1                     5.5336e-09
xenc2.pos                                  0.9
xenc2.nb1                                  0.9
xenc2.nn                            3.4911e-08
xenc2.xnandn.n1                    1.74555e-08
xenc2.neg                                  0.9
xenc2.nneg                         8.72774e-09
xenc2.ntp                                  0.9
xenc2.xnandtp.n1                      0.611774
tp2                                8.72774e-09
xenc2.npos                         8.72774e-09
xenc2.ntn                                  0.9
xenc2.xnandtn.n1                      0.574903
tn2                                8.72774e-09
xenc3.b0b                                  0.9
xenc3.b1b                                  0.9
xenc3.b2b                                  0.9
xenc3.xxnor01.t1                           0.9
xenc3.xxnor01.xn1.n2                       0.9
xenc3.xxnor01.t2                           0.9
xenc3.xxnor01.xn2.n1                0.00370083
xenc3.xxnor01.t2b                  8.72774e-09
xenc3.xxnor01.t3                           0.9
xenc3.xxnor01.xnand.n1                0.574903
xenc3.xnor01                       8.72774e-09
xenc3.xor01                                0.9
xenc3.xxnor20.t1                           0.9
xenc3.xxnor20.xn1.n2                       0.9
xenc3.xxnor20.t2                           0.9
xenc3.xxnor20.xn2.n1                0.00370083
xenc3.xxnor20.t2b                  8.72774e-09
xenc3.xxnor20.t3                           0.9
xenc3.xxnor20.xnand.n1                0.574901
xenc3.xnor20                       8.72774e-09
xenc3.xor20                                0.9
xenc3.nb2                                  0.9
xenc3.np                           1.10672e-08
xenc3.xnandp.n1                     5.5336e-09
xenc3.pos                                  0.9
xenc3.nb1                                  0.9
xenc3.nn                            3.4911e-08
xenc3.xnandn.n1                    1.74555e-08
xenc3.neg                                  0.9
xenc3.nneg                         8.72774e-09
xenc3.ntp                                  0.9
xenc3.xnandtp.n1                      0.611773
tp3                                8.72774e-09
xenc3.npos                         8.72774e-09
xenc3.ntn                                  0.9
xenc3.xnandtn.n1                      0.574903
tn3                                8.72774e-09
xsense_shared.xor_p01.nor_ab               0.9
xsense_shared.xor_p01.xnor_or.n2             0.9
xsense_shared.orp01                8.72775e-09
xsense_shared.xor_p23.nor_ab               0.9
xsense_shared.xor_p23.xnor_or.n2             0.9
xsense_shared.orp23                8.72775e-09
xsense_shared.xor_p_all.nor_ab             0.9
xsense_shared.xor_p_all.xnor_or.n2             0.9
sharedsensep                       8.72775e-09
xsense_shared.xor_n01.nor_ab               0.9
xsense_shared.xor_n01.xnor_or.n2             0.9
xsense_shared.orn01                8.72775e-09
xsense_shared.xor_n23.nor_ab               0.9
xsense_shared.xor_n23.xnor_or.n2             0.9
xsense_shared.orn23                8.72775e-09
xsense_shared.xor_n_all.nor_ab             0.9
xsense_shared.xor_n_all.xnor_or.n2             0.9
sharedsensen                       8.72775e-09
sharedsensediff                    1.32119e-18
sharedsensep_noise                 8.72775e-09
sharedsensen_noise                 8.72775e-09
shareddrivep                               0.9
shareddriven                                 0
boostp_node                                0.9
boostn_node                                  0
shareddrivediff                           0.86
clk                                          0
comp_out                           0.000189465
xcomp.out_int                         0.360007
xcomp.mid                             0.371916
bdrivediff#branch                            0
bnoisen#branch                     1.58726e-05
bnoisep#branch                    -2.23546e-12
bdiff#branch                                 0
bpw#branch                                   0
vdd#branch                        -1.58728e-05
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vcomp_clk#branch                             0

